Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    constant
    eofcomment
    eofstring
    unfinished_string

Grammar

Rule 0     S' -> program
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
